lev.final,BONE_LENGTH
I,31.27
I,31.28
I,31.28
I,31.28
I,31.28
I,31.29
K,31.29
I,31.3
I,31.31
I,31.31
I,31.31
I,31.33
K,31.33
I,31.33
I,31.36
I,31.36
I,31.38
I,31.38
K,31.38
I,31.38
I,31.4
I,31.41
I,31.41
I,31.41
I,31.41
I,31.42
I,31.43
I,31.45
I,31.45
I,31.45
I,31.45
I,31.46
I,31.46
I,31.47
I,31.47
I,31.48
K,31.48
I,31.48
K,31.48
I,31.49
K,31.5
I,31.5
I,31.5
I,31.51
I,31.51
I,31.52
I,31.53
I,31.53
I,31.53
J,31.53
J,31.53
I,31.54
I,31.54
I,31.54
I,31.55
I,31.56
I,31.56
I,31.57
K,31.6
I,31.62
I,31.63
K,31.63
I,31.63
J,31.63
J,31.64
I,31.65
I,31.66
I,31.66
I,31.67
I,31.68
I,31.68
J,31.68
I,31.69
I,31.69
I,31.69
I,31.7
I,31.7
I,31.71
I,31.71
I,31.71
I,31.71
I,31.71
I,31.72
I,31.73
I,31.74
I,31.74
I,31.74
I,31.76
I,31.77
I,31.77
I,31.77
I,31.77
J,31.79
I,31.79
I,31.8
I,31.8
I,31.8
I,31.8
J,31.81
I,31.81
I,31.81
I,31.82
I,31.83
I,31.84
I,31.84
I,31.85
I,31.85
J,31.85
I,31.85
I,31.86
I,31.86
I,31.87
I,31.87
I,31.87
I,31.88
I,31.88
I,31.88
I,31.89
K,31.89
K,31.89
I,31.89
I,31.9
I,31.9
I,31.91
I,31.92
I,31.93
I,31.93
I,31.93
J,31.94
I,31.94
I,31.94
K,31.95
K,31.96
I,31.97
I,31.98
I,31.98
I,31.98
I,31.98
I,31.98
K,31.99
I,31.99
I,32
K,32.02
J,32.02
K,32.03
K,32.03
I,32.03
I,32.04
K,32.04
I,32.05
I,32.05
I,32.05
I,32.06
I,32.06
I,32.06
J,32.07
I,32.07
J,32.07
I,32.07
I,32.07
I,32.08
I,32.08
J,32.08
I,32.08
J,32.08
I,32.09
I,32.09
I,32.1
I,32.1
I,32.1
I,32.1
I,32.11
K,32.11
I,32.11
I,32.12
I,32.12
I,32.12
K,32.14
I,32.15
I,32.15
I,32.15
I,32.16
K,32.16
I,32.16
I,32.17
I,32.18
I,32.18
I,32.19
I,32.19
I,32.19
I,32.2
I,32.2
K,32.21
I,32.21
I,32.21
I,32.21
K,32.21
I,32.22
I,32.23
I,32.23
I,32.23
I,32.24
I,32.24
I,32.25
I,32.25
I,32.26
I,32.26
I,32.26
I,32.26
I,32.27
I,32.28
I,32.28
I,32.28
I,32.28
I,32.28
I,32.29
I,32.3
I,32.3
I,32.31
I,32.31
I,32.31
J,32.31
I,32.32
I,32.33
I,32.33
K,32.33
K,32.34
J,32.35
I,32.35
J,32.35
I,32.35
I,32.35
I,32.36
I,32.36
J,32.36
I,32.36
I,32.37
I,32.39
I,32.39
I,32.4
I,32.4
I,32.42
I,32.44
I,32.44
I,32.44
I,32.48
I,32.48
K,32.48
I,32.49
I,32.5
I,32.5
I,32.5
I,32.5
I,32.5
I,32.5
K,32.51
I,32.51
I,32.52
I,32.52
I,32.52
K,32.53
I,32.53
I,32.54
J,32.54
I,32.54
I,32.55
I,32.55
K,32.55
I,32.55
I,32.56
I,32.57
I,32.57
I,32.57
I,32.58
I,32.59
I,32.59
I,32.6
I,32.6
I,32.6
I,32.6
I,32.61
I,32.61
I,32.61
I,32.61
I,32.61
I,32.62
I,32.62
I,32.63
I,32.63
I,32.63
I,32.64
I,32.64
I,32.64
I,32.65
I,32.66
I,32.66
I,32.66
I,32.66
I,32.67
I,32.67
I,32.68
I,32.68
I,32.71
I,32.72
I,32.73
I,32.77
I,32.77
J,32.77
I,32.78
K,32.78
I,32.78
I,32.78
I,32.79
I,32.8
I,32.81
I,32.81
J,32.81
I,32.82
I,32.83
I,32.85
I,32.85
I,32.86
I,32.86
I,32.86
J,32.87
I,32.87
I,32.87
I,32.87
I,32.87
I,32.88
I,32.88
K,32.89
I,32.9
J,32.92
I,32.92
J,32.93
I,32.93
I,32.94
I,32.94
I,32.95
J,32.95
I,32.95
I,32.96
I,32.96
J,32.96
K,32.96
I,32.96
I,32.96
K,32.97
I,32.97
I,32.98
I,32.98
I,32.98
I,32.99
K,32.99
I,32.99
I,33
I,33
I,33.01
I,33.01
I,33.01
I,33.02
I,33.02
I,33.02
J,33.03
I,33.03
I,33.03
I,33.04
K,33.04
I,33.05
I,33.06
I,33.06
J,33.06
I,33.07
I,33.07
K,33.08
I,33.08
I,33.08
I,33.08
I,33.09
I,33.1
I,33.1
I,33.1
I,33.11
I,33.11
I,33.13
I,33.13
I,33.13
I,33.13
I,33.14
I,33.14
I,33.14
I,33.15
J,33.15
I,33.16
I,33.16
I,33.16
I,33.16
I,33.16
I,33.16
I,33.17
I,33.17
K,33.18
I,33.18
I,33.18
I,33.19
I,33.19
I,33.19
I,33.19
I,33.19
I,33.19
I,33.19
I,33.2
I,33.22
I,33.22
I,33.22
I,33.22
K,33.24
I,33.24
I,33.24
I,33.24
I,33.24
I,33.25
I,33.25
I,33.26
I,33.26
I,33.26
I,33.27
I,33.29
I,33.29
K,33.3
I,33.3
I,33.31
I,33.32
I,33.33
J,33.33
I,33.34
I,33.34
I,33.34
I,33.35
I,33.35
I,33.35
I,33.36
I,33.37
I,33.37
I,33.37
I,33.37
I,33.38
I,33.38
I,33.38
I,33.38
I,33.38
I,33.39
I,33.4
I,33.4
I,33.41
I,33.41
K,33.43
I,33.43
I,33.43
I,33.43
I,33.44
I,33.44
J,33.44
I,33.44
I,33.46
I,33.46
K,33.47
I,33.48
I,33.48
I,33.48
I,33.48
I,33.48
I,33.49
I,33.49
K,33.49
I,33.49
J,33.5
I,33.51
I,33.51
I,33.52
I,33.52
I,33.52
I,33.52
I,33.54
I,33.55
I,33.56
I,33.57
I,33.57
I,33.58
K,33.58
I,33.59
I,33.59
I,33.6
I,33.6
I,33.6
I,33.6
J,33.6
J,33.61
J,33.61
I,33.61
K,33.62
I,33.62
I,33.62
I,33.62
I,33.62
I,33.63
I,33.64
I,33.64
I,33.64
I,33.65
K,33.65
I,33.66
I,33.66
I,33.66
J,33.66
J,33.67
K,33.67
I,33.67
I,33.67
I,33.68
I,33.7
I,33.7
J,33.7
I,33.71
I,33.71
I,33.71
I,33.71
I,33.71
I,33.72
I,33.73
I,33.73
I,33.74
I,33.74
I,33.76
I,33.77
I,33.77
I,33.77
I,33.77
I,33.78
I,33.79
I,33.8
K,33.8
I,33.82
I,33.83
I,33.83
I,33.83
I,33.84
I,33.84
I,33.84
I,33.85
I,33.86
I,33.86
J,33.86
I,33.87
I,33.88
I,33.89
I,33.89
I,33.89
I,33.89
I,33.89
I,33.89
J,33.89
I,33.9
J,33.9
I,33.91
I,33.91
I,33.92
I,33.92
I,33.92
I,33.92
I,33.92
J,33.93
I,33.94
I,33.94
K,33.95
I,33.96
K,33.96
I,33.96
I,33.97
I,33.98
J,33.98
I,34
J,34
I,34
I,34.01
I,34.02
I,34.03
J,34.03
J,34.04
I,34.04
I,34.05
I,34.06
I,34.06
I,34.06
I,34.08
K,34.09
I,34.1
I,34.1
I,34.11
I,34.11
K,34.15
I,34.16
I,34.17
I,34.17
J,34.17
K,34.18
I,34.18
I,34.19
I,34.2
I,34.21
I,34.21
I,34.21
I,34.21
I,34.22
I,34.23
I,34.24
I,34.26
I,34.27
I,34.28
I,34.28
I,34.29
I,34.29
I,34.3
I,34.31
I,34.33
J,34.33
I,34.33
I,34.33
I,34.34
I,34.34
I,34.35
I,34.37
I,34.37
I,34.4
I,34.41
I,34.42
I,34.42
I,34.42
I,34.44
I,34.44
I,34.44
J,34.45
K,34.45
I,34.46
J,34.46
I,34.46
K,34.47
I,34.47
I,34.47
I,34.47
I,34.47
I,34.47
I,34.48
I,34.48
I,34.48
I,34.48
I,34.49
I,34.51
K,34.51
I,34.52
I,34.52
I,34.53
J,34.53
I,34.54
I,34.54
I,34.54
I,34.55
I,34.55
K,34.56
J,34.56
I,34.57
K,34.57
I,34.58
I,34.58
I,34.59
I,34.59
I,34.59
I,34.59
I,34.6
I,34.6
I,34.61
I,34.62
I,34.64
I,34.68
I,34.69
I,34.7
I,34.7
J,34.71
I,34.72
I,34.73
I,34.73
I,34.73
K,34.73
I,34.74
I,34.74
J,34.74
I,34.74
I,34.75
J,34.75
I,34.76
J,34.76
I,34.78
I,34.79
I,34.8
I,34.8
K,34.81
J,34.81
I,34.81
I,34.82
I,34.83
I,34.84
I,34.84
K,34.84
K,34.85
I,34.86
I,34.87
I,34.88
I,34.88
I,34.88
I,34.88
I,34.88
I,34.88
I,34.89
I,34.9
I,34.92
I,34.94
I,34.94
I,34.95
I,34.96
I,34.96
I,34.96
J,34.97
I,34.97
I,34.98
K,34.99
I,34.99
I,34.99
I,35.01
I,35.01
I,35.01
I,35.01
I,35.02
K,35.02
K,35.02
I,35.03
J,35.03
I,35.03
I,35.04
K,35.05
J,35.05
I,35.06
I,35.06
I,35.07
K,35.07
I,35.07
I,35.07
I,35.08
I,35.08
I,35.09
I,35.1
I,35.11
I,35.11
J,35.12
I,35.14
I,35.14
I,35.14
J,35.15
I,35.16
I,35.16
I,35.17
I,35.18
I,35.18
K,35.2
I,35.2
I,35.21
I,35.22
K,35.22
I,35.23
I,35.23
I,35.23
I,35.23
I,35.24
I,35.24
I,35.29
J,35.29
I,35.3
I,35.31
I,35.31
I,35.32
I,35.32
I,35.32
I,35.33
I,35.33
I,35.33
I,35.35
I,35.35
K,35.35
I,35.35
I,35.36
I,35.37
J,35.38
I,35.38
I,35.38
J,35.39
I,35.39
I,35.39
I,35.39
I,35.4
I,35.4
I,35.41
I,35.42
K,35.42
I,35.43
J,35.44
I,35.44
I,35.45
I,35.45
I,35.45
I,35.46
I,35.46
I,35.47
I,35.47
I,35.48
J,35.48
J,35.48
I,35.49
I,35.5
I,35.5
I,35.5
I,35.5
I,35.51
J,35.51
I,35.51
J,35.51
K,35.52
I,35.54
I,35.54
I,35.54
J,35.55
I,35.57
I,35.57
I,35.57
I,35.57
I,35.58
I,35.59
I,35.59
I,35.59
I,35.59
I,35.59
I,35.59
I,35.61
I,35.61
I,35.61
I,35.62
I,35.63
I,35.63
I,35.64
K,35.64
I,35.65
I,35.65
I,35.66
J,35.66
J,35.66
I,35.67
K,35.68
I,35.68
I,35.68
I,35.68
I,35.69
I,35.69
K,35.7
I,35.7
I,35.71
I,35.73
K,35.73
I,35.73
K,35.74
I,35.74
K,35.75
I,35.75
I,35.76
I,35.76
I,35.76
I,35.77
I,35.78
I,35.78
I,35.78
K,35.8
I,35.81
I,35.81
I,35.84
I,35.85
I,35.86
I,35.87
I,35.88
I,35.89
I,35.89
I,35.89
I,35.9
I,35.9
I,35.9
J,35.91
I,35.91
K,35.91
I,35.91
I,35.92
K,35.93
K,35.93
I,35.96
I,35.96
I,35.97
I,35.97
K,35.97
I,35.97
I,35.97
I,35.99
I,35.99
I,35.99
I,35.99
I,36
I,36
I,36
I,36.01
I,36.01
I,36.01
I,36.01
K,36.02
I,36.02
I,36.02
I,36.03
K,36.04
I,36.05
I,36.05
I,36.05
J,36.06
I,36.07
K,36.1
K,36.12
J,36.12
I,36.12
I,36.13
K,36.15
I,36.15
I,36.15
I,36.16
I,36.17
I,36.18
I,36.19
I,36.19
I,36.19
I,36.19
J,36.2
I,36.22
I,36.23
I,36.24
I,36.24
I,36.25
K,36.25
J,36.26
I,36.26
I,36.27
J,36.28
I,36.28
I,36.28
I,36.28
K,36.29
I,36.29
J,36.31
I,36.31
I,36.32
J,36.33
I,36.34
I,36.34
I,36.35
J,36.35
I,36.36
I,36.37
K,36.38
I,36.39
J,36.39
I,36.4
I,36.42
I,36.42
I,36.43
I,36.45
I,36.45
I,36.45
I,36.46
I,36.46
K,36.47
K,36.47
I,36.48
I,36.49
J,36.49
I,36.49
K,36.5
I,36.5
J,36.51
I,36.51
I,36.51
I,36.52
I,36.52
I,36.52
I,36.52
I,36.52
I,36.54
I,36.56
I,36.57
I,36.59
J,36.6
J,36.61
I,36.62
I,36.62
I,36.63
I,36.64
I,36.65
I,36.65
I,36.65
I,36.66
I,36.66
I,36.67
I,36.67
I,36.68
J,36.68
J,36.69
I,36.7
I,36.7
I,36.7
I,36.7
I,36.71
I,36.73
K,36.73
J,36.74
I,36.76
I,36.76
I,36.76
J,36.76
I,36.77
K,36.79
I,36.79
I,36.8
K,36.8
I,36.81
I,36.81
K,36.81
I,36.82
J,36.83
I,36.83
I,36.83
I,36.85
I,36.85
I,36.86
I,36.86
I,36.87
I,36.87
K,36.88
I,36.88
I,36.88
I,36.92
I,36.92
I,36.94
I,36.94
I,36.95
I,36.96
I,36.96
J,36.96
I,36.97
I,36.97
I,36.97
J,36.97
I,36.98
I,36.99
I,36.99
I,37.03
K,37.03
I,37.04
I,37.06
J,37.06
I,37.09
I,37.09
I,37.1
I,37.1
I,37.11
I,37.11
I,37.11
I,37.13
I,37.13
J,37.13
I,37.14
K,37.14
I,37.15
I,37.15
J,37.15
I,37.17
K,37.18
I,37.18
I,37.21
I,37.21
J,37.23
K,37.25
I,37.26
I,37.26
I,37.27
I,37.27
I,37.28
I,37.28
I,37.28
K,37.28
J,37.29
I,37.29
I,37.29
I,37.29
I,37.3
I,37.3
I,37.3
I,37.31
I,37.34
I,37.35
I,37.35
K,37.36
I,37.37
I,37.38
J,37.39
I,37.39
I,37.4
I,37.41
I,37.42
I,37.43
I,37.43
I,37.44
I,37.44
I,37.44
I,37.44
I,37.44
I,37.45
I,37.45
I,37.45
I,37.46
J,37.46
I,37.46
I,37.47
I,37.47
I,37.47
I,37.48
J,37.48
I,37.48
I,37.49
I,37.5
I,37.5
I,37.5
I,37.52
I,37.54
I,37.54
I,37.55
I,37.55
I,37.55
I,37.55
I,37.55
I,37.56
I,37.56
K,37.56
I,37.56
I,37.57
I,37.57
J,37.58
I,37.59
I,37.59
I,37.59
I,37.59
I,37.59
I,37.59
I,37.61
I,37.61
I,37.62
K,37.64
K,37.65
I,37.66
I,37.66
I,37.67
J,37.67
I,37.67
I,37.7
K,37.71
I,37.72
I,37.73
I,37.76
I,37.76
K,37.76
I,37.77
I,37.78
I,37.78
I,37.8
I,37.8
I,37.8
J,37.81
J,37.82
I,37.82
I,37.83
I,37.84
I,37.87
J,37.88
I,37.88
I,37.89
I,37.92
K,37.92
K,37.93
I,37.94
I,37.94
I,37.95
I,37.95
I,37.95
I,37.97
J,37.97
I,37.98
I,37.98
I,37.98
I,37.99
I,37.99
K,37.99
J,38
I,38.01
I,38.01
J,38.02
K,38.05
I,38.05
I,38.05
I,38.12
I,38.13
I,38.13
K,38.14
I,38.14
J,38.15
I,38.16
I,38.16
I,38.16
I,38.19
I,38.2
I,38.2
I,38.21
I,38.21
I,38.21
K,38.22
I,38.22
I,38.24
I,38.24
J,38.25
I,38.27
I,38.29
I,38.29
J,38.3
I,38.3
I,38.31
J,38.31
I,38.33
I,38.34
I,38.35
I,38.35
I,38.36
I,38.36
I,38.36
I,38.37
J,38.39
I,38.39
K,38.4
I,38.41
I,38.41
I,38.42
I,38.43
I,38.43
I,38.44
I,38.45
I,38.46
I,38.48
I,38.49
I,38.5
I,38.5
J,38.51
I,38.51
I,38.52
K,38.52
I,38.53
I,38.53
I,38.53
J,38.55
I,38.55
I,38.55
I,38.56
I,38.56
I,38.57
I,38.57
I,38.57
I,38.58
I,38.58
I,38.6
I,38.61
K,38.61
I,38.63
I,38.63
I,38.64
I,38.64
I,38.64
I,38.64
I,38.64
I,38.66
I,38.67
I,38.67
I,38.67
I,38.68
K,38.68
I,38.69
I,38.7
I,38.71
I,38.71
I,38.72
I,38.72
I,38.72
I,38.73
K,38.74
I,38.74
I,38.75
I,38.75
I,38.75
K,38.77
I,38.77
J,38.8
I,38.82
I,38.82
I,38.82
I,38.84
I,38.84
I,38.84
I,38.85
K,38.85
I,38.87
I,38.87
I,38.88
I,38.88
I,38.89
I,38.91
I,38.93
I,38.93
I,38.93
I,38.94
I,38.95
I,38.95
I,38.96
I,38.96
I,38.97
I,38.97
I,38.97
I,38.98
I,38.98
I,38.99
I,38.99
I,38.99
I,39
J,39.01
I,39.01
I,39.02
J,39.02
K,39.03
I,39.03
I,39.03
I,39.04
I,39.04
I,39.06
I,39.06
I,39.06
I,39.06
I,39.07
I,39.08
I,39.08
I,39.09
J,39.09
J,39.09
J,39.09
I,39.09
J,39.1
K,39.1
I,39.11
I,39.13
I,39.15
I,39.15
I,39.16
I,39.16
I,39.17
I,39.18
I,39.18
I,39.19
I,39.2
I,39.21
K,39.21
J,39.24
I,39.25
I,39.25
I,39.25
I,39.25
J,39.26
I,39.26
I,39.27
I,39.27
I,39.28
I,39.28
I,39.29
I,39.29
I,39.3
I,39.31
J,39.31
I,39.31
I,39.31
I,39.32
I,39.32
I,39.33
I,39.35
K,39.35
J,39.36
I,39.37
I,39.41
J,39.44
I,39.45
I,39.46
I,39.48
I,39.48
I,39.48
I,39.49
I,39.49
J,39.49
J,39.49
I,39.49
I,39.5
I,39.51
K,39.51
I,39.51
I,39.54
K,39.54
I,39.54
I,39.55
I,39.55
I,39.56
I,39.56
K,39.57
J,39.57
K,39.57
I,39.59
I,39.6
I,39.6
I,39.6
I,39.6
I,39.62
I,39.62
I,39.63
I,39.63
I,39.65
I,39.66
K,39.67
I,39.68
I,39.69
I,39.69
I,39.71
I,39.73
K,39.73
I,39.74
I,39.74
K,39.74
I,39.75
I,39.76
I,39.76
I,39.77
J,39.79
I,39.79
J,39.79
I,39.8
K,39.8
I,39.81
I,39.82
I,39.83
K,39.84
I,39.85
I,39.87
I,39.88
I,39.88
I,39.91
K,39.91
I,39.92
J,39.93
K,39.93
I,39.94
I,39.94
I,39.95
I,39.96
I,39.96
I,39.96
I,39.96
I,39.98
I,39.99
I,40
I,40.02
I,40.05
J,40.05
K,40.05
I,40.05
I,40.06
I,40.06
I,40.07
I,40.07
I,40.08
I,40.1
I,40.1
I,40.12
I,40.12
I,40.15
J,40.17
I,40.18
I,40.18
I,40.18
I,40.21
I,40.21
I,40.21
I,40.21
I,40.22
J,40.22
I,40.25
I,40.25
I,40.25
I,40.25
J,40.26
I,40.26
I,40.27
I,40.27
I,40.28
K,40.29
I,40.31
I,40.32
I,40.33
I,40.34
I,40.34
I,40.36
I,40.38
I,40.39
K,40.39
I,40.4
I,40.41
I,40.43
J,40.43
I,40.44
I,40.44
I,40.45
J,40.47
J,40.48
I,40.48
I,40.49
I,40.5
I,40.51
J,40.52
I,40.52
I,40.53
I,40.53
J,40.54
I,40.55
I,40.55
I,40.55
I,40.55
J,40.56
I,40.57
I,40.59
I,40.6
I,40.6
I,40.6
I,40.61
K,40.61
I,40.61
I,40.62
I,40.64
J,40.65
I,40.67
I,40.67
I,40.67
I,40.68
I,40.68
I,40.7
I,40.7
I,40.71
I,40.72
I,40.72
I,40.73
I,40.73
I,40.73
I,40.74
I,40.76
J,40.77
K,40.77
I,40.77
I,40.77
I,40.8
K,40.81
I,40.82
K,40.82
I,40.83
I,40.83
I,40.83
I,40.84
I,40.85
I,40.85
I,40.86
I,40.88
J,40.89
I,40.89
I,40.89
I,40.89
J,40.9
I,40.9
I,40.91
I,40.91
J,40.92
I,40.93
I,40.93
I,40.94
I,40.95
I,40.95
J,40.96
I,40.96
I,40.97
I,40.99
I,41.01
I,41.03
I,41.04
I,41.05
I,41.09
I,41.1
J,41.11
I,41.15
J,41.15
I,41.15
I,41.16
I,41.17
I,41.19
I,41.2
I,41.2
I,41.21
J,41.22
I,41.22
I,41.23
I,41.24
I,41.25
I,41.25
I,41.27
I,41.28
I,41.3
I,41.3
K,41.33
K,41.33
J,41.34
I,41.34
I,41.35
I,41.35
I,41.35
J,41.37
I,41.38
K,41.4
I,41.41
K,41.42
I,41.43
I,41.43
I,41.45
K,41.45
J,41.45
I,41.46
I,41.49
I,41.5
I,41.52
I,41.52
I,41.52
I,41.53
I,41.54
I,41.54
I,41.55
I,41.56
I,41.56
I,41.59
I,41.61
I,41.62
I,41.63
K,41.64
I,41.64
I,41.66
K,41.66
I,41.67
I,41.68
I,41.69
J,41.72
I,41.72
I,41.74
I,41.74
J,41.74
I,41.75
I,41.75
K,41.75
I,41.76
I,41.76
I,41.76
I,41.76
I,41.78
I,41.78
K,41.8
I,41.8
I,41.81
K,41.82
I,41.83
K,41.84
K,41.86
K,41.87
I,41.88
I,41.91
I,41.91
I,41.91
I,41.93
I,41.93
I,41.93
I,41.94
I,41.94
I,41.94
I,41.94
I,41.95
I,41.96
K,41.96
I,41.97
I,41.97
I,42
I,42
I,42
I,42
I,42
I,42.01
I,42.01
I,42.04
I,42.04
J,42.07
I,42.07
I,42.07
I,42.08
I,42.09
I,42.15
I,42.16
J,42.19
I,42.2
I,42.2
I,42.21
J,42.21
J,42.22
J,42.22
I,42.22
I,42.23
I,42.23
J,42.23
I,42.24
I,42.24
I,42.24
I,42.26
I,42.27
I,42.27
I,42.28
I,42.28
I,42.3
I,42.31
I,42.32
I,42.32
I,42.33
I,42.34
I,42.34
I,42.35
I,42.36
I,42.37
I,42.4
I,42.41
J,42.41
I,42.41
I,42.42
I,42.44
K,42.44
I,42.46
J,42.46
I,42.47
I,42.48
J,42.48
I,42.5
J,42.52
I,42.53
I,42.53
I,42.53
K,42.54
I,42.54
I,42.55
I,42.55
I,42.55
I,42.56
I,42.61
I,42.61
I,42.62
I,42.62
I,42.62
I,42.63
K,42.64
I,42.64
I,42.65
I,42.66
I,42.66
J,42.67
J,42.67
I,42.68
I,42.68
I,42.7
I,42.71
J,42.71
J,42.71
I,42.71
I,42.72
I,42.72
I,42.73
I,42.73
I,42.73
I,42.73
I,42.74
I,42.74
I,42.74
I,42.76
J,42.76
K,42.77
I,42.79
I,42.81
I,42.85
I,42.88
I,42.88
K,42.89
J,42.94
I,42.95
I,42.96
J,42.97
K,42.98
K,42.98
J,42.99
I,43
J,43.01
J,43.01
I,43.02
I,43.03
I,43.04
I,43.07
I,43.08
I,43.08
I,43.1
I,43.1
J,43.15
I,43.16
K,43.18
I,43.18
J,43.19
I,43.19
I,43.19
I,43.21
I,43.23
I,43.24
I,43.25
I,43.25
J,43.27
I,43.29
I,43.3
J,43.3
I,43.31
K,43.31
J,43.33
I,43.33
I,43.33
I,43.34
I,43.34
I,43.35
I,43.35
J,43.36
I,43.36
I,43.37
I,43.37
I,43.4
I,43.41
J,43.41
I,43.41
J,43.43
J,43.43
I,43.44
I,43.44
K,43.44
I,43.45
J,43.46
I,43.46
J,43.46
I,43.47
I,43.47
I,43.47
I,43.48
J,43.48
K,43.48
K,43.49
I,43.51
I,43.52
I,43.53
K,43.53
I,43.55
I,43.55
I,43.56
I,43.56
I,43.56
I,43.57
I,43.59
I,43.6
J,43.62
I,43.63
I,43.63
I,43.64
I,43.65
I,43.66
I,43.66
I,43.67
I,43.67
I,43.7
I,43.71
I,43.72
I,43.72
I,43.73
I,43.75
I,43.75
I,43.77
J,43.77
I,43.77
I,43.8
I,43.81
I,43.81
J,43.83
I,43.85
I,43.85
I,43.86
I,43.87
K,43.88
J,43.89
I,43.9
I,43.91
I,43.91
I,43.95
I,43.96
J,43.97
I,43.97
I,43.97
I,43.99
I,44
I,44.01
I,44.03
I,44.03
I,44.04
I,44.04
I,44.05
I,44.09
K,44.09
I,44.11
I,44.11
I,44.14
I,44.14
I,44.14
I,44.15
I,44.19
J,44.2
I,44.2
I,44.2
I,44.23
I,44.24
I,44.24
I,44.25
I,44.25
I,44.25
I,44.25
I,44.27
I,44.27
I,44.28
I,44.29
I,44.29
I,44.33
I,44.33
I,44.35
I,44.36
I,44.36
I,44.39
I,44.4
I,44.42
I,44.43
I,44.44
I,44.45
J,44.46
I,44.47
I,44.49
I,44.49
I,44.5
I,44.51
I,44.51
I,44.55
I,44.56
J,44.56
I,44.57
I,44.59
I,44.59
I,44.59
I,44.61
I,44.62
I,44.62
I,44.62
I,44.63
I,44.64
I,44.65
I,44.67
I,44.67
I,44.69
I,44.72
I,44.72
I,44.73
I,44.76
I,44.81
I,44.82
I,44.82
I,44.83
I,44.84
I,44.84
J,44.85
I,44.85
I,44.86
I,44.86
K,44.87
I,44.87
I,44.89
I,44.89
I,44.9
I,44.92
I,44.92
I,44.95
I,44.95
I,44.96
I,44.97
I,44.97
I,44.98
I,44.99
I,45.01
I,45.02
I,45.02
I,45.02
I,45.03
I,45.03
I,45.03
J,45.04
I,45.05
I,45.05
I,45.05
I,45.06
I,45.06
I,45.06
I,45.08
I,45.09
I,45.09
I,45.09
K,45.09
I,45.11
J,45.11
I,45.14
I,45.14
J,45.15
I,45.15
J,45.15
I,45.2
I,45.21
I,45.22
I,45.23
J,45.24
I,45.28
I,45.3
I,45.31
I,45.32
I,45.33
I,45.34
I,45.37
J,45.38
I,45.4
J,45.44
I,45.47
I,45.48
I,45.5
I,45.5
J,45.5
J,45.51
K,45.51
I,45.53
I,45.54
I,45.54
I,45.54
I,45.58
I,45.61
I,45.63
J,45.63
I,45.64
I,45.65
I,45.67
I,45.68
I,45.69
I,45.71
J,45.71
I,45.71
I,45.73
I,45.74
I,45.74
K,45.75
J,45.76
I,45.79
I,45.8
I,45.83
K,45.83
I,45.86
I,45.88
I,45.88
I,45.88
I,45.89
I,45.89
I,45.9
I,45.9
J,45.92
I,45.92
I,45.93
I,45.93
I,45.94
I,45.94
J,45.97
K,45.97
J,45.98
I,46.02
I,46.05
I,46.06
I,46.1
I,46.14
I,46.15
I,46.15
I,46.17
I,46.18
I,46.18
I,46.18
I,46.19
I,46.19
I,46.2
J,46.2
I,46.21
I,46.24
I,46.28
I,46.28
I,46.29
I,46.31
I,46.32
J,46.32
K,46.32
I,46.34
I,46.34
I,46.35
I,46.35
I,46.36
I,46.37
I,46.37
I,46.38
J,46.38
I,46.38
I,46.44
I,46.44
I,46.47
I,46.49
I,46.49
I,46.5
I,46.5
K,46.56
J,46.57
I,46.63
I,46.64
I,46.66
I,46.67
I,46.67
I,46.68
I,46.69
I,46.7
I,46.7
I,46.71
I,46.71
I,46.72
I,46.74
I,46.76
I,46.76
I,46.77
I,46.78
I,46.79
I,46.79
I,46.79
K,46.8
I,46.8
I,46.81
I,46.82
I,46.84
I,46.85
I,46.89
I,46.89
I,46.9
I,46.9
K,46.91
I,46.93
I,46.93
I,46.94
I,46.94
I,46.95
I,46.98
J,47
I,47.01
I,47.04
K,47.07
J,47.08
K,47.08
I,47.08
I,47.08
I,47.11
I,47.14
I,47.14
I,47.16
I,47.18
I,47.19
I,47.2
K,47.22
I,47.24
K,47.24
I,47.25
J,47.26
I,47.26
I,47.27
I,47.31
J,47.32
I,47.32
I,47.32
I,47.34
I,47.34
I,47.34
I,47.35
I,47.36
I,47.37
J,47.39
I,47.4
I,47.41
I,47.41
I,47.42
I,47.43
I,47.43
I,47.44
I,47.44
I,47.45
I,47.47
I,47.48
I,47.48
I,47.49
I,47.49
J,47.5
I,47.51
I,47.51
J,47.52
I,47.53
K,47.54
I,47.54
I,47.56
I,47.6
I,47.61
K,47.61
J,47.62
K,47.63
J,47.64
I,47.64
I,47.65
I,47.65
I,47.68
I,47.72
I,47.72
I,47.72
I,47.74
I,47.74
I,47.75
I,47.75
I,47.78
I,47.79
J,47.79
I,47.8
I,47.81
I,47.82
I,47.82
I,47.83
I,47.85
I,47.87
I,47.87
J,47.89
I,47.9
I,47.92
I,47.95
I,47.98
I,48.02
I,48.04
I,48.05
I,48.06
I,48.07
K,48.09
I,48.1
I,48.11
I,48.13
I,48.14
I,48.15
I,48.16
J,48.18
K,48.18
I,48.18
I,48.19
I,48.19
I,48.2
I,48.22
I,48.22
I,48.22
I,48.23
I,48.24
I,48.24
I,48.24
I,48.25
I,48.28
J,48.32
I,48.32
I,48.33
I,48.33
K,48.35
K,48.38
I,48.41
